// ???? pid
andrey@andrey-H81H3-M3:~/projects/job4j_tracker$ jps
2273 Main
10022 Jps
9144 Launcher
9149 StartUI
3853 RemoteMavenServer36

// ?????????? ? ?????????? ????????? ???????? ? ?????????? ??? ??????
// ?????????? ????????? ???????? - 113275
// ????? ?????? ????????? ???????? - 12276800
andrey@andrey-H81H3-M3:~/projects/job4j_tracker$ jmap -histo 9149
num     #instances         #bytes  class name (module)
96:           122           3904  jdk.internal.loader.BuiltinClassLoader$LoadedModule (java.base@17.0.9)
97:           158           3792  java.util.Collections$UnmodifiableCollection$1 (java.base@17.0.9)
98:            77           3696  java.lang.management.MemoryUsage (java.management@17.0.9)
99:            57           3648  java.lang.ClassValue$ClassValueMap (java.base@17.0.9)
100:           114           3648  java.lang.invoke.BoundMethodHandle$Species_L (java.base@17.0.9)
101:            76           3648  jdk.internal.ref.CleanerImpl$PhantomCleanableRef (java.base@17.0.9)
102:            90           3600  java.math.BigInteger (java.base@17.0.9)
103:           111           3552  java.io.DataInputStream (java.base@17.0.9)
104:           144           3456  java.io.ObjectStreamClass$ClassDataSlot (java.base@17.0.9)
105:            85           3400  java.io.ClassCache$CacheRef (java.base@17.0.9)
106:            53           3392  java.security.Provider$Service (java.base@17.0.9)
107:           212           3392  sun.rmi.transport.Transport$$Lambda$123/0x00007f1c100a20a0 (java.rmi@17.0.9)
108:           105           3360  java.io.ObjectInputStream$HandleTable (java.base@17.0.9)
109:           105           3360  java.io.ObjectInputStream$PeekInputStream (java.base@17.0.9)
110:           105           3360  sun.rmi.transport.Transport$1 (java.rmi@17.0.9)
111:           168           3352  [Lcom.sun.jmx.mbeanserver.MXBeanMapping; (java.management@17.0.9)
112:           209           3344  jdk.internal.reflect.DelegatingConstructorAccessorImpl (java.base@17.0.9)
113:            80           3200  com.sun.management.internal.DiagnosticCommandArgumentInfo (jdk.management@17.0.9)
114:           100           3200  javax.management.AttributeList (java.management@17.0.9)
115:            99           3168  java.io.ObjectInputStream$FieldValues (java.base@17.0.9)
116:           132           3168  jdk.internal.module.SystemModuleFinders$2 (java.base@17.0.9)
117:            49           3136  javax.management.openmbean.OpenMBeanAttributeInfoSupport (java.management@17.0.9)
118:           130           3120  java.time.LocalDateTime (java.base@17.0.9)
119:           126           3048  [Ljava.io.ObjectStreamClass$ClassDataSlot; (java.base@17.0.9)
120:            42           3024  sun.nio.ch.FileChannelImpl (java.base@17.0.9)
121:           125           3000  java.security.Provider$ServiceKey (java.base@17.0.9)
122:           124           2976  java.lang.module.ResolvedModule (java.base@17.0.9)
123:           122           2928  java.util.concurrent.CopyOnWriteArrayList (java.base@17.0.9)
124:            55           2912  [Ljavax.management.MBeanAttributeInfo; (java.management@17.0.9)
125:           121           2904  java.lang.module.ModuleDescriptor$Provides (java.base@17.0.9)
126:            90           2880  java.lang.ClassValue$Entry (java.base@17.0.9)
127:            69           2824  [Ljava.lang.reflect.Field; (java.base@17.0.9)
128:           171           2736  java.util.TreeMap$KeySet (java.base@17.0.9)
129:            66           2640  java.io.FileDescriptor (java.base@17.0.9)
130:           109           2616  java.rmi.server.ObjID (java.rmi@17.0.9)
131:           109           2616  sun.rmi.transport.ObjectEndpoint (java.rmi@17.0.9)
132:            54           2592  javax.management.MBeanInfo (java.management@17.0.9)
133:           107           2568  java.io.ObjectOutputStream$ReplaceTable (java.base@17.0.9)
134:            45           2520  java.nio.HeapCharBuffer (java.base@17.0.9)
135:           105           2520  javax.management.remote.rmi.RMIConnectionImpl$PrivilegedOperation (java.management.rmi@17.0.9)
136:           103           2472  [[C (java.base@17.0.9)
137:            50           2400  java.util.logging.LogManager$LoggerWeakRef (java.logging@17.0.9)
138:            99           2376  [Ljava.io.ObjectInputStream$FieldValues; (java.base@17.0.9)
139:            99           2376  java.util.Arrays$ArrayList (java.base@17.0.9)
140:            81           2264  [Ljava.io.ObjectStreamField; (java.base@17.0.9)
141:           136           2176  [Ljava.security.Principal; (java.base@17.0.9)
142:            68           2176  java.lang.invoke.LambdaForm$Kind (java.base@17.0.9)
143:           136           2176  java.security.ProtectionDomain$Key (java.base@17.0.9)
144:            45           2160  com.sun.management.internal.DiagnosticCommandInfo (jdk.management@17.0.9)
145:            54           2160  java.lang.invoke.BoundMethodHandle$Species_LL (java.base@17.0.9)
146:            67           2144  javax.management.MBeanAttributeInfo (java.management@17.0.9)
147:            44           2112  java.lang.invoke.LambdaFormEditor$Transform (java.base@17.0.9)
148:            44           2112  sun.nio.cs.StreamDecoder (java.base@17.0.9)
149:            65           2080  sun.nio.fs.UnixPath (java.base@17.0.9)
150:            43           2064  java.io.BufferedReader (java.base@17.0.9)
151:           128           2048  java.lang.Character (java.base@17.0.9)
152:           126           2016  jdk.internal.module.SystemModuleFinders$3 (java.base@17.0.9)
153:           124           1984  java.lang.ref.ReferenceQueue$Lock (java.base@17.0.9)
154:           117           1872  java.util.HashMap$Values (java.base@17.0.9)
155:            36           1728  java.util.WeakHashMap (java.base@17.0.9)
156:            54           1728  java.util.logging.LogManager$LogNode (java.logging@17.0.9)
157:            43           1720  sun.nio.cs.UTF_8$Decoder (java.base@17.0.9)
158:           107           1712  sun.rmi.server.MarshalOutputStream$1 (java.rmi@17.0.9)
159:           105           1680  java.io.ObjectInputStream$ValidationList (java.base@17.0.9)
160:            42           1680  java.lang.invoke.DirectMethodHandle$Constructor (java.base@17.0.9)
161:            70           1680  java.time.LocalDate (java.base@17.0.9)
162:            66           1584  java.security.Provider$UString (java.base@17.0.9)
163:            33           1584  java.time.temporal.ValueRange (java.base@17.0.9)
164:            24           1536  java.net.URL (java.base@17.0.9)
165:            96           1536  jdk.internal.reflect.DelegatingMethodAccessorImpl (java.base@17.0.9)
166:            38           1520  javax.management.MBeanOperationInfo (java.management@17.0.9)
167:            63           1512  sun.reflect.generics.tree.SimpleClassTypeSignature (java.base@17.0.9)
168:            62           1488  jdk.internal.module.SystemModuleFinders$SystemModuleReader (java.base@17.0.9)
169:            45           1440  com.sun.management.internal.DiagnosticCommandImpl$Wrapper (jdk.management@17.0.9)
170:             1           1424  [[B (java.base@17.0.9)
171:            11           1408  sun.nio.fs.UnixFileAttributes (java.base@17.0.9)
172:             1           1376  [Ljdk.internal.math.FDBigInteger; (java.base@17.0.9)
173:             6           1376  [Z (java.base@17.0.9)
174:            57           1368  java.util.Collections$UnmodifiableRandomAccessList (java.base@17.0.9)
175:            42           1344  javax.management.MBeanParameterInfo (java.management@17.0.9)
176:            42           1344  sun.nio.ch.ChannelInputStream (java.base@17.0.9)
177:            45           1336  [Ljavax.management.MBeanOperationInfo; (java.management@17.0.9)
178:            32           1280  java.security.AccessControlContext (java.base@17.0.9)
179:            78           1248  java.util.TreeMap$EntrySet (java.base@17.0.9)
180:            39           1248  jdk.internal.reflect.UnsafeQualifiedStaticLongFieldAccessorImpl (java.base@17.0.9)
181:            22           1232  java.util.LinkedHashMap (java.base@17.0.9)
182:            30           1200  java.lang.invoke.DirectMethodHandle$Accessor (java.base@17.0.9)
183:            30           1200  java.time.temporal.ChronoField (java.base@17.0.9)
184:            38           1184  [Ljava.math.BigInteger; (java.base@17.0.9)
185:            63           1176  [Lsun.reflect.generics.tree.TypeArgument; (java.base@17.0.9)
186:            29           1160  java.io.ObjectStreamClass$FieldReflector (java.base@17.0.9)
187:             8           1152  [Ljava.lang.invoke.MemberName; (java.base@17.0.9)
188:            11           1144  java.util.jar.JarFile$JarFileEntry (java.base@17.0.9)
189:            28           1120  java.lang.invoke.MethodHandleImpl$AsVarargsCollector (java.base@17.0.9)
190:             1           1104  [Lsun.security.util.KnownOIDs; (java.base@17.0.9)
191:            46           1104  java.util.ImmutableCollections$ListN (java.base@17.0.9)
192:            45           1096  [Lcom.sun.management.internal.DiagnosticCommandArgumentInfo; (jdk.management@17.0.9)
193:            34           1088  java.lang.ThreadLocal$ThreadLocalMap$Entry (java.base@17.0.9)
194:            68           1088  java.util.HashMap$KeySet (java.base@17.0.9)
195:             2           1064  [Ljava.lang.Integer; (java.base@17.0.9)
196:            44           1056  java.io.InputStreamReader (java.base@17.0.9)
197:             1           1040  [Ljava.lang.Byte; (java.base@17.0.9)
198:             1           1040  [Ljava.lang.Long; (java.base@17.0.9)
199:             1           1040  [Ljava.lang.Short; (java.base@17.0.9)
200:            42           1008  jdk.internal.platform.CgroupUtil$$Lambda$131/0x00007f1c100b7fc8 (java.base@17.0.9)
201:            42           1008  sun.nio.ch.NativeThreadSet (java.base@17.0.9)
202:            42           1008  sun.nio.fs.UnixChannelFactory$Flags (java.base@17.0.9)
203:            31            992  java.lang.invoke.VarHandle$AccessMode (java.base@17.0.9)
204:            62            992  sun.reflect.generics.tree.ClassTypeSignature (java.base@17.0.9)
205:            41            984  com.sun.jmx.mbeanserver.PerInterface$MethodAndSig (java.management@17.0.9)
206:            24            960  com.sun.jmx.mbeanserver.MXBeanSupport (java.management@17.0.9)
207:            40            960  java.lang.management.ManagementPermission (java.management@17.0.9)
208:            24            960  java.lang.reflect.InvocationTargetException (java.base@17.0.9)
209:            30            960  java.security.Provider$EngineDescription (java.base@17.0.9)
210:            17            952  javax.management.openmbean.CompositeType (java.management@17.0.9)
211:            28            944  [Ljava.time.format.DateTimeFormatterBuilder$DateTimePrinterParser; (java.base@17.0.9)
212:            29            928  java.util.Locale (java.base@17.0.9)
213:            29            928  sun.util.locale.BaseLocale (java.base@17.0.9)
214:            19            912  javax.management.openmbean.ArrayType (java.management@17.0.9)
215:            37            904  [Ljavax.management.MBeanParameterInfo; (java.management@17.0.9)
216:            14            896  java.nio.DirectByteBuffer (java.base@17.0.9)
217:            16            896  java.util.logging.Logger (java.logging@17.0.9)
218:            37            888  java.util.Arrays$ArrayItr (java.base@17.0.9)
219:            11            880  java.util.zip.ZipFile$Source (java.base@17.0.9)
220:            21            840  sun.util.locale.LocaleObjectCache$CacheEntry (java.base@17.0.9)
221:            25            800  com.sun.jmx.mbeanserver.WeakIdentityHashMap$IdentityWeakReference (java.management@17.0.9)
222:            20            800  java.lang.invoke.BoundMethodHandle$Species_LJ (java.base@17.0.9)
223:            14            784  javax.management.openmbean.OpenMBeanParameterInfoSupport (java.management@17.0.9)
224:            32            768  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$IdentityMapping (java.management@17.0.9)
225:            24            768  java.time.format.DateTimeFormatterBuilder$NumberPrinterParser (java.base@17.0.9)
226:            19            760  java.lang.invoke.VarHandle$AccessDescriptor (java.base@17.0.9)
227:            47            752  java.util.HashMap$EntrySet (java.base@17.0.9)
228:            23            736  sun.management.MappedMXBeanType$BasicMXBeanType (java.management@17.0.9)
229:            13            728  java.io.FileCleanable (java.base@17.0.9)
230:             9            720  [Ljava.lang.ThreadLocal$ThreadLocalMap$Entry; (java.base@17.0.9)
231:            18            720  sun.reflect.generics.repository.MethodRepository (java.base@17.0.9)
232:            31            688  [Ljava.lang.reflect.Type; (java.base@17.0.9)
233:            43            688  [Ljava.nio.file.attribute.FileAttribute; (java.base@17.0.9)
234:             7            680  [D (java.base@17.0.9)
235:            17            680  java.util.logging.Logger$ConfigurationData (java.logging@17.0.9)
236:            42            672  [Ljava.nio.file.OpenOption; (java.base@17.0.9)
237:            28            672  java.time.format.DateTimeFormatterBuilder$CompositePrinterParser (java.base@17.0.9)
238:            42            672  sun.nio.ch.FileChannelImpl$Closer (java.base@17.0.9)
239:            42            672  sun.nio.ch.FileDispatcherImpl (java.base@17.0.9)
240:            41            656  jdk.internal.reflect.BootstrapConstructorAccessorImpl (java.base@17.0.9)
241:            27            648  java.util.Collections$SingletonList (java.base@17.0.9)
242:            27            648  java.util.jar.Attributes$Name (java.base@17.0.9)
243:            16            640  java.time.format.DateTimeFormatter (java.base@17.0.9)
244:            20            640  java.util.concurrent.locks.ReentrantLock$NonfairSync (java.base@17.0.9)
245:            10            640  java.util.zip.Inflater (java.base@17.0.9)
246:             8            640  sun.nio.ch.NioSocketImpl (java.base@17.0.9)
247:             3            624  [Ljava.lang.invoke.LambdaForm; (java.base@17.0.9)
248:            26            624  com.sun.jmx.mbeanserver.NamedObject (java.management@17.0.9)
249:            26            624  java.time.LocalTime (java.base@17.0.9)
250:            11            616  java.util.jar.JarFile (java.base@17.0.9)
251:            38            608  java.lang.constant.ReferenceClassDescImpl (java.base@17.0.9)
252:            19            608  jdk.internal.reflect.NativeMethodAccessorImpl (java.base@17.0.9)
253:            10            592  [Ljava.lang.Thread; (java.base@17.0.9)
254:            18            576  java.net.InetAddress$InetAddressHolder (java.base@17.0.9)
255:            24            576  java.time.Duration (java.base@17.0.9)
256:            18            576  sun.reflect.generics.tree.MethodTypeSignature (java.base@17.0.9)
257:             7            560  java.util.concurrent.TimeUnit (java.base@17.0.9)
258:            14            560  javax.management.openmbean.SimpleType (java.management@17.0.9)
259:            10            560  sun.invoke.util.Wrapper (java.base@17.0.9)
260:            23            552  java.lang.invoke.Invokers (java.base@17.0.9)
261:             2            544  [Ljava.time.LocalDateTime; (java.base@17.0.9)
262:            17            544  java.io.File (java.base@17.0.9)
263:             1            528  [Ljava.lang.Character; (java.base@17.0.9)
264:            11            528  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CompositeMapping (java.management@17.0.9)
265:             6            528  java.util.regex.Pattern (java.base@17.0.9)
266:            11            528  jdk.internal.loader.URLClassPath$JarLoader (java.base@17.0.9)
267:            13            520  com.sun.jmx.mbeanserver.PerInterface (java.management@17.0.9)
268:            13            520  java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite (java.base@17.0.9)
269:            16            512  java.time.temporal.ChronoUnit (java.base@17.0.9)
270:            21            504  java.util.AbstractMap$SimpleImmutableEntry (java.base@17.0.9)
271:            21            504  sun.reflect.generics.factory.CoreReflectionFactory (java.base@17.0.9)
272:             7            496  [Lsun.invoke.util.Wrapper; (java.base@17.0.9)
273:            20            480  java.lang.Class$AnnotationData (java.base@17.0.9)
274:            12            480  java.lang.OutOfMemoryError (java.base@17.0.9)
275:            20            480  java.lang.RuntimePermission (java.base@17.0.9)
276:            12            480  java.lang.UnsupportedOperationException (java.base@17.0.9)
277:            20            480  java.util.Collections$SetFromMap (java.base@17.0.9)
278:            12            480  java.util.IdentityHashMap (java.base@17.0.9)
279:            20            480  sun.nio.ch.SocketOptionRegistry$RegistryKey (java.base@17.0.9)
280:            11            472  [Ljava.lang.invoke.MethodType; (java.base@17.0.9)
281:            19            456  sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl (java.base@17.0.9)
282:            25            448  [Lsun.reflect.generics.tree.FieldTypeSignature; (java.base@17.0.9)
283:            14            448  jdk.jfr.internal.LogTag (jdk.jfr@17.0.9)
284:             8            448  sun.management.MemoryPoolImpl (java.management@17.0.9)
285:            20            440  [Ljavax.management.MBeanNotificationInfo; (java.management@17.0.9)
286:             1            432  [[[C (java.base@17.0.9)
287:             9            432  java.lang.invoke.BoundMethodHandle$SpeciesData (java.base@17.0.9)
288:             9            432  java.lang.invoke.BoundMethodHandle$Species_LLLL (java.base@17.0.9)
289:            18            432  javax.management.StandardMBean (java.management@17.0.9)
290:            18            432  sun.reflect.generics.scope.MethodScope (java.base@17.0.9)
291:            17            408  java.io.ObjectStreamClass$ExceptionInfo (java.base@17.0.9)
292:            17            408  sun.nio.ch.OptionKey (java.base@17.0.9)
293:            12            400  [Ljava.lang.constant.ClassDesc; (java.base@17.0.9)
294:             7            392  java.lang.invoke.BoundMethodHandle$Species_LLLLLLL (java.base@17.0.9)
295:            16            384  java.net.Inet4Address (java.base@17.0.9)
296:             8            384  java.util.Hashtable (java.base@17.0.9)
297:            16            384  sun.management.MemoryUsageCompositeData (java.management@17.0.9)
298:            12            384  sun.security.jca.ProviderConfig (java.base@17.0.9)
299:            22            376  [Lsun.reflect.generics.tree.FormalTypeParameter; (java.base@17.0.9)
300:             1            376  com.intellij.rt.execution.application.AppMainV2$1
301:             1            376  java.lang.ref.Finalizer$FinalizerThread (java.base@17.0.9)
302:             1            376  java.util.logging.LogManager$Cleaner (java.logging@17.0.9)
303:             1            376  jdk.internal.misc.InnocuousThread (java.base@17.0.9)
304:             1            368  java.lang.ref.Reference$ReferenceHandler (java.base@17.0.9)
305:            23            368  java.time.format.DateTimeFormatterBuilder$CharLiteralPrinterParser (java.base@17.0.9)
306:             9            360  [Ljava.lang.invoke.BoundMethodHandle$SpeciesData; (java.base@17.0.9)
307:             8            360  [Ljava.util.Hashtable$Entry; (java.base@17.0.9)
308:            11            352  java.io.RandomAccessFile (java.base@17.0.9)
309:            11            352  java.lang.constant.DirectMethodHandleDesc$Kind (java.base@17.0.9)
310:            11            352  java.util.zip.ZipFile$CleanableResource (java.base@17.0.9)
311:            11            352  jdk.internal.reflect.UnsafeQualifiedStaticObjectFieldAccessorImpl (java.base@17.0.9)
312:             6            336  java.nio.DirectLongBufferU (java.base@17.0.9)
313:            21            336  java.util.Collections$UnmodifiableSet (java.base@17.0.9)
314:             6            336  java.util.Properties (java.base@17.0.9)
315:            14            336  java.util.concurrent.ConcurrentSkipListMap$Node (java.base@17.0.9)
316:             2            328  [Ljava.time.ZoneOffset; (java.base@17.0.9)
317:            18            328  [Lsun.reflect.generics.tree.TypeSignature; (java.base@17.0.9)
318:            10            320  java.lang.constant.DirectMethodHandleDescImpl (java.base@17.0.9)
319:            20            320  java.util.concurrent.locks.ReentrantLock (java.base@17.0.9)
320:             8            320  jdk.internal.loader.NativeLibraries$NativeLibraryImpl (java.base@17.0.9)
321:            10            320  jdk.internal.logger.LazyLoggers$LazyLoggerAccessor (java.base@17.0.9)
322:             8            320  sun.management.MemoryPoolImpl$CollectionSensor (java.management@17.0.9)
323:             8            320  sun.management.MemoryPoolImpl$PoolSensor (java.management@17.0.9)
324:             8            320  sun.rmi.transport.tcp.TCPEndpoint (java.rmi@17.0.9)
325:            10            320  sun.util.locale.BaseLocale$Key (java.base@17.0.9)
326:             8            320  sun.util.resources.Bundles$BundleReference (java.base@17.0.9)
327:            17            312  [Ljavax.management.MBeanConstructorInfo; (java.management@17.0.9)
328:            13            312  java.util.ArrayDeque (java.base@17.0.9)
329:             1            288  [Ljava.lang.invoke.LambdaForm$Kind; (java.base@17.0.9)
330:            12            288  com.sun.jmx.remote.util.ClassLogger (java.management@17.0.9)
331:             9            288  java.lang.constant.PrimitiveClassDescImpl (java.base@17.0.9)
332:            12            288  java.net.StandardSocketOptions$StdSocketOption (java.base@17.0.9)
333:             9            288  java.util.Hashtable$Entry (java.base@17.0.9)
334:             6            288  java.util.concurrent.ThreadPoolExecutor$Worker (java.base@17.0.9)
335:            12            288  java.util.concurrent.atomic.AtomicLong (java.base@17.0.9)
336:             9            288  java.util.logging.Level (java.logging@17.0.9)
337:             9            288  java.util.logging.Level$KnownLevel (java.logging@17.0.9)
338:            12            288  java.util.regex.Pattern$CharPropertyGreedy (java.base@17.0.9)
339:             9            288  javax.management.MBeanNotificationInfo (java.management@17.0.9)
340:             9            288  jdk.internal.org.objectweb.asm.Type (java.base@17.0.9)
341:             7            280  java.lang.invoke.DirectMethodHandle$Interface (java.base@17.0.9)
342:             7            280  java.net.InetAddress$CachedAddresses (java.base@17.0.9)
343:             7            280  java.net.Socket (java.base@17.0.9)
344:             7            280  jdk.internal.ref.Cleaner (java.base@17.0.9)
345:             5            280  sun.util.calendar.ZoneInfo (java.base@17.0.9)
346:            11            264  java.lang.invoke.MethodHandleImpl$Intrinsic (java.base@17.0.9)
347:            11            264  java.util.regex.Pattern$BmpCharPropertyGreedy (java.base@17.0.9)
348:            11            264  java.util.zip.ZipFile$Source$Key (java.base@17.0.9)
349:             8            256  java.lang.invoke.VarForm (java.base@17.0.9)
350:             8            256  java.lang.reflect.ProxyGenerator$PrimitiveTypeInfo (java.base@17.0.9)
351:            16            256  java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry (java.base@17.0.9)
352:             8            256  java.util.ImmutableCollections$MapN (java.base@17.0.9)
353:             8            256  sun.util.resources.Bundles$CacheKey (java.base@17.0.9)
354:             5            240  [Ljava.lang.invoke.LambdaForm$NamedFunction; (java.base@17.0.9)
355:            10            240  [Ljava.net.InetAddress; (java.base@17.0.9)
356:            10            240  java.lang.constant.MethodTypeDescImpl (java.base@17.0.9)
357:             5            240  java.lang.invoke.BoundMethodHandle$Species_LLLLL (java.base@17.0.9)
358:            10            240  java.nio.charset.CoderResult (java.base@17.0.9)
359:            10            240  java.nio.file.StandardOpenOption (java.base@17.0.9)
360:             6            240  java.util.EnumMap (java.base@17.0.9)
361:            10            240  java.util.regex.Pattern$GroupHead (java.base@17.0.9)
362:            10            240  java.util.regex.Pattern$GroupTail (java.base@17.0.9)
363:             6            240  java.util.stream.StreamOpFlag (java.base@17.0.9)
